/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.27
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -32.65
 -- right : -15.33
 -- None : 2.22
 -- left : -32.24

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 2.50

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -8.37
 -- right : -0.08
 -- None : 2.63
 -- left : -7.69

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -31.37
 -- right : -15.74
 -- None : 2.13
 -- left : -32.01

('red', None, None, 'left')
 -- forward : -7.63
 -- right : -0.04
 -- None : 1.52
 -- left : -8.00

('red', None, None, 'forward')
 -- forward : -8.58
 -- right : -0.02
 -- None : 1.84
 -- left : -7.67

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : -15.53

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -7.53
 -- right : -0.07
 -- None : 2.62
 -- left : -32.63

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.58
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -8.12
 -- right : -0.05
 -- None : 0.00
 -- left : -32.51

('red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.39
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.45
 -- None : 0.00
 -- left : 1.51

('red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -8.08
 -- right : -0.01
 -- None : 1.51
 -- left : -8.01

('green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : 0.17

('green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 1.43
 -- right : -0.13
 -- None : 0.00
 -- left : -15.32

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -31.80
 -- right : -15.60
 -- None : 1.13
 -- left : -31.91

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.96
 -- right : -0.12
 -- None : 0.00
 -- left : -15.65

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : -32.45
 -- right : -15.78
 -- None : 2.13
 -- left : -31.45

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -7.21
 -- right : -0.06
 -- None : 2.39
 -- left : -8.60

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.00
 -- left : 2.36

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -0.28
 -- None : 0.00
 -- left : 0.71

('red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -31.88
 -- right : -15.44
